[=] 	Initiate stack address at 0xfffdd000 
[=] 	Loading D:\scriptmalsolver\rootfs\x86_windows\bin\inject.exe to 0x400000
[=] 	PE entry point at 0x401691
[=] 	TEB is at 0x6000
[=] 	PEB is at 0x61b0
[=] 	LDR is at 0x6630
[=] 	Loading ntdll.dll ...
[=] 	Done loading ntdll.dll
[=] 	Loading kernel32.dll ...
[=] 	Loading kernelbase.dll ...
[=] 	Done loading kernelbase.dll
[=] 	Done loading kernel32.dll
[=] 	Loading mscoree.dll ...
[=] 	Calling mscoree.dll DllMain at 0x1024f100
[=] 	GetSystemTimeAsFileTime(lpSystemTimeAsFileTime = 0xffffcfd8)
[=] 	GetCurrentProcessId() = 0x7cc
[=] 	GetCurrentThreadId() = 0x2
[=] 	GetTickCount() = 0x30d40
[=] 	QueryPerformanceCounter(lpPerformanceCount = 0xffffcfd0) = 0x0
[=] 	HeapCreate(flOptions = 0, dwInitialSize = 0x1000, dwMaximumSize = 0) = 0x50006d0
[=] 	GetModuleHandleW(lpModuleName = "KERNELBASE.DLL") = 0x10000000
[=] 	GetProcAddress(hModule = 0x10000000, lpProcName = "FlsAlloc") = 0x10129d30
[=] 	GetProcAddress(hModule = 0x10000000, lpProcName = "FlsGetValue") = 0x10113c90
[=] 	GetProcAddress(hModule = 0x10000000, lpProcName = "FlsSetValue") = 0x1011c300
[=] 	GetProcAddress(hModule = 0x10000000, lpProcName = "FlsFree") = 0x1012cdc0
[=] 	TlsAlloc() = 0x0
[=] 	TlsSetValue(dwTlsIndex = 0, lpTlsValue = 0x10113c90) = 0x1
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	GetProcAddress(hModule = 0x10000000, lpProcName = "EncodePointer") = 0x101d3572
[=] 	EncodePointer(Ptr = 0) = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	GetProcAddress(hModule = 0x10000000, lpProcName = "EncodePointer") = 0x101d3572
[=] 	EncodePointer(Ptr = 0x10252da0) = 0x10252da0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	GetProcAddress(hModule = 0x10000000, lpProcName = "EncodePointer") = 0x101d3572
[=] 	EncodePointer(Ptr = 0x10251f50) = 0x10251f50
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	GetProcAddress(hModule = 0x10000000, lpProcName = "EncodePointer") = 0x101d3572
[=] 	EncodePointer(Ptr = 0x10129d30) = 0x10129d30
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	GetProcAddress(hModule = 0x10000000, lpProcName = "EncodePointer") = 0x101d3572
[=] 	EncodePointer(Ptr = 0x10113c90) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	GetProcAddress(hModule = 0x10000000, lpProcName = "EncodePointer") = 0x101d3572
[=] 	EncodePointer(Ptr = 0x1011c300) = 0x1011c300
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	GetProcAddress(hModule = 0x10000000, lpProcName = "EncodePointer") = 0x101d3572
[=] 	EncodePointer(Ptr = 0x1012cdc0) = 0x1012cdc0
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x10268d80, dwSpinCount = 0xfa0) = 0x1
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x10268d98, dwSpinCount = 0xfa0) = 0x1
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x10268db0, dwSpinCount = 0xfa0) = 0x1
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x10268dc8, dwSpinCount = 0xfa0) = 0x1
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x10268de0, dwSpinCount = 0xfa0) = 0x1
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x10268df8, dwSpinCount = 0xfa0) = 0x1
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x10268e10, dwSpinCount = 0xfa0) = 0x1
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x10268e28, dwSpinCount = 0xfa0) = 0x1
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x10268e40, dwSpinCount = 0xfa0) = 0x1
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x10268e58, dwSpinCount = 0xfa0) = 0x1
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x10268e70, dwSpinCount = 0xfa0) = 0x1
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x10268e88, dwSpinCount = 0xfa0) = 0x1
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x10268ea0, dwSpinCount = 0xfa0) = 0x1
